/usr/local/sbin/log-module.py:43: DeprecationWarning: The 'warn' method is deprecated, use 'warning' instead
[Mon Feb 12 11:10:39 CST 2024] MarkDuplicates --INPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P011_WA09_OXY_alignment.bam --OUTPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P011_WA09_OXY_alignment_nodup.bam --METRICS_FILE /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P011_WA09_OXY_alignment_duplicate_metrics.txt --REMOVE_DUPLICATES true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_QUALITY_SUM_STRATEGY false --USE_END_IN_UNPAIRED_READS false --USE_UNPAIRED_CLIPPED_END false --UNPAIRED_END_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Feb 12 11:10:39 CST 2024] Executing as jeffrey.neyhart@ceres20-compute-58.scinet.local on Linux 5.14.0-362.18.1.el9_3.x86_64 amd64; OpenJDK 64-Bit Server VM 17.0.9+9; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:3.0.0
INFO	2024-02-12 11:10:39	MarkDuplicates	Start of doWork freeMemory: 225989440; totalMemory: 234881024; maxMemory: 107374182400
INFO	2024-02-12 11:10:39	MarkDuplicates	Reading input file and constructing read end information.
INFO	2024-02-12 11:10:39	MarkDuplicates	Will retain up to 389036892 data points before spilling to disk.
INFO	2024-02-12 11:10:43	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:03s.  Time for last 1,000,000:    3s.  Last read position: 38:288,788
INFO	2024-02-12 11:10:43	MarkDuplicates	Tracking 23477 as yet unmatched pairs. 174 records in RAM.
INFO	2024-02-12 11:10:46	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    2s.  Last read position: 90:114,809
INFO	2024-02-12 11:10:46	MarkDuplicates	Tracking 32753 as yet unmatched pairs. 219 records in RAM.
INFO	2024-02-12 11:10:48	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:07s.  Time for last 1,000,000:    2s.  Last read position: 99:822,592
INFO	2024-02-12 11:10:48	MarkDuplicates	Tracking 27986 as yet unmatched pairs. 551 records in RAM.
INFO	2024-02-12 11:10:50	MarkDuplicates	Read     4,000,000 records.  Elapsed time: 00:00:10s.  Time for last 1,000,000:    2s.  Last read position: 111:434,948
INFO	2024-02-12 11:10:50	MarkDuplicates	Tracking 7241 as yet unmatched pairs. 130 records in RAM.
INFO	2024-02-12 11:10:51	MarkDuplicates	Read 4250862 records. 0 pairs never matched.
INFO	2024-02-12 11:10:51	MarkDuplicates	After buildSortedReadEndLists freeMemory: 14089135880; totalMemory: 20803747840; maxMemory: 107374182400
INFO	2024-02-12 11:10:51	MarkDuplicates	Will retain up to 2147483642 duplicate indices before spilling to disk.
INFO	2024-02-12 11:10:55	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2024-02-12 11:10:56	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2024-02-12 11:10:57	MarkDuplicates	Sorting list of duplicate records.
INFO	2024-02-12 11:10:57	MarkDuplicates	After generateDuplicateIndexes freeMemory: 20744327984; totalMemory: 37950062592; maxMemory: 107374182400
INFO	2024-02-12 11:10:57	MarkDuplicates	Marking 3859411 records as duplicates.
INFO	2024-02-12 11:10:57	MarkDuplicates	Found 26620 optical duplicate clusters.
INFO	2024-02-12 11:10:57	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2024-02-12 11:11:14	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2024-02-12 11:11:14	MarkDuplicates	Duplicate Index cleanup.
INFO	2024-02-12 11:11:14	MarkDuplicates	Getting Memory Stats.
INFO	2024-02-12 11:11:14	MarkDuplicates	Before output close freeMemory: 1885275096; totalMemory: 1912602624; maxMemory: 107374182400
INFO	2024-02-12 11:11:14	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2024-02-12 11:11:14	MarkDuplicates	After output close freeMemory: 454539032; totalMemory: 469762048; maxMemory: 107374182400
[Mon Feb 12 11:11:14 CST 2024] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 0.59 minutes.
Runtime.totalMemory()=469762048
11:11:18.209 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/software/el9/apps/picard/3.0.0/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Feb 12 11:11:18 CST 2024] MarkDuplicates --INPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P012_WF03_OXY_alignment.bam --OUTPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P012_WF03_OXY_alignment_nodup.bam --METRICS_FILE /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P012_WF03_OXY_alignment_duplicate_metrics.txt --REMOVE_DUPLICATES true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_QUALITY_SUM_STRATEGY false --USE_END_IN_UNPAIRED_READS false --USE_UNPAIRED_CLIPPED_END false --UNPAIRED_END_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Feb 12 11:11:18 CST 2024] Executing as jeffrey.neyhart@ceres20-compute-58.scinet.local on Linux 5.14.0-362.18.1.el9_3.x86_64 amd64; OpenJDK 64-Bit Server VM 17.0.9+9; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:3.0.0
INFO	2024-02-12 11:11:18	MarkDuplicates	Start of doWork freeMemory: 225988328; totalMemory: 234881024; maxMemory: 107374182400
INFO	2024-02-12 11:11:18	MarkDuplicates	Reading input file and constructing read end information.
INFO	2024-02-12 11:11:18	MarkDuplicates	Will retain up to 389036892 data points before spilling to disk.
INFO	2024-02-12 11:11:22	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:02s.  Time for last 1,000,000:    2s.  Last read position: 58:708,022
INFO	2024-02-12 11:11:22	MarkDuplicates	Tracking 13552 as yet unmatched pairs. 86 records in RAM.
INFO	2024-02-12 11:11:25	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    2s.  Last read position: 125:1,025,993
INFO	2024-02-12 11:11:25	MarkDuplicates	Tracking 18503 as yet unmatched pairs. 298 records in RAM.
INFO	2024-02-12 11:11:27	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:07s.  Time for last 1,000,000:    2s.  Last read position: 159:537,418
INFO	2024-02-12 11:11:27	MarkDuplicates	Tracking 14197 as yet unmatched pairs. 65 records in RAM.
INFO	2024-02-12 11:11:29	MarkDuplicates	Read     4,000,000 records.  Elapsed time: 00:00:09s.  Time for last 1,000,000:    2s.  Last read position: 206:38,591
INFO	2024-02-12 11:11:29	MarkDuplicates	Tracking 2778 as yet unmatched pairs. 233 records in RAM.
INFO	2024-02-12 11:11:30	MarkDuplicates	Read 4123616 records. 0 pairs never matched.
INFO	2024-02-12 11:11:30	MarkDuplicates	After buildSortedReadEndLists freeMemory: 16114085096; totalMemory: 22817013760; maxMemory: 107374182400
INFO	2024-02-12 11:11:30	MarkDuplicates	Will retain up to 2147483642 duplicate indices before spilling to disk.
INFO	2024-02-12 11:11:33	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2024-02-12 11:11:35	OpticalDuplicateFinder	Large duplicate set. size = 1493
INFO	2024-02-12 11:11:35	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:13,738
INFO	2024-02-12 11:11:35	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2024-02-12 11:11:35	MarkDuplicates	Sorting list of duplicate records.
INFO	2024-02-12 11:11:36	MarkDuplicates	After generateDuplicateIndexes freeMemory: 22791142152; totalMemory: 39996882944; maxMemory: 107374182400
INFO	2024-02-12 11:11:36	MarkDuplicates	Marking 3786697 records as duplicates.
INFO	2024-02-12 11:11:36	MarkDuplicates	Found 25463 optical duplicate clusters.
INFO	2024-02-12 11:11:36	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2024-02-12 11:11:50	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2024-02-12 11:11:51	MarkDuplicates	Duplicate Index cleanup.
INFO	2024-02-12 11:11:51	MarkDuplicates	Getting Memory Stats.
INFO	2024-02-12 11:11:51	MarkDuplicates	Before output close freeMemory: 1449121960; totalMemory: 1476395008; maxMemory: 107374182400
INFO	2024-02-12 11:11:51	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2024-02-12 11:11:51	MarkDuplicates	After output close freeMemory: 454523264; totalMemory: 469762048; maxMemory: 107374182400
[Mon Feb 12 11:11:51 CST 2024] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 0.55 minutes.
Runtime.totalMemory()=469762048
11:11:54.857 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/software/el9/apps/picard/3.0.0/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Feb 12 11:11:54 CST 2024] MarkDuplicates --INPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P012_WC06_OXY_alignment.bam --OUTPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P012_WC06_OXY_alignment_nodup.bam --METRICS_FILE /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P012_WC06_OXY_alignment_duplicate_metrics.txt --REMOVE_DUPLICATES true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_QUALITY_SUM_STRATEGY false --USE_END_IN_UNPAIRED_READS false --USE_UNPAIRED_CLIPPED_END false --UNPAIRED_END_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Feb 12 11:11:54 CST 2024] Executing as jeffrey.neyhart@ceres20-compute-58.scinet.local on Linux 5.14.0-362.18.1.el9_3.x86_64 amd64; OpenJDK 64-Bit Server VM 17.0.9+9; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:3.0.0
INFO	2024-02-12 11:11:55	MarkDuplicates	Start of doWork freeMemory: 225988816; totalMemory: 234881024; maxMemory: 107374182400
INFO	2024-02-12 11:11:55	MarkDuplicates	Reading input file and constructing read end information.
INFO	2024-02-12 11:11:55	MarkDuplicates	Will retain up to 389036892 data points before spilling to disk.
INFO	2024-02-12 11:11:59	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:02s.  Time for last 1,000,000:    2s.  Last read position: 28:2,969,932
INFO	2024-02-12 11:11:59	MarkDuplicates	Tracking 11447 as yet unmatched pairs. 204 records in RAM.
INFO	2024-02-12 11:12:01	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    2s.  Last read position: 60:91,408
INFO	2024-02-12 11:12:01	MarkDuplicates	Tracking 16460 as yet unmatched pairs. 140 records in RAM.
INFO	2024-02-12 11:12:04	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:07s.  Time for last 1,000,000:    2s.  Last read position: 44:8,967,902
INFO	2024-02-12 11:12:04	MarkDuplicates	Tracking 16767 as yet unmatched pairs. 239 records in RAM.
INFO	2024-02-12 11:12:06	MarkDuplicates	Read     4,000,000 records.  Elapsed time: 00:00:09s.  Time for last 1,000,000:    2s.  Last read position: 36:902,981
INFO	2024-02-12 11:12:06	MarkDuplicates	Tracking 7837 as yet unmatched pairs. 1178 records in RAM.
INFO	2024-02-12 11:12:07	MarkDuplicates	Read 4615454 records. 0 pairs never matched.
INFO	2024-02-12 11:12:08	MarkDuplicates	After buildSortedReadEndLists freeMemory: 17304066000; totalMemory: 24058527744; maxMemory: 107374182400
INFO	2024-02-12 11:12:08	MarkDuplicates	Will retain up to 2147483642 duplicate indices before spilling to disk.
INFO	2024-02-12 11:12:11	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2024-02-12 11:12:13	OpticalDuplicateFinder	Large duplicate set. size = 1181
INFO	2024-02-12 11:12:13	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:13,548
INFO	2024-02-12 11:12:13	OpticalDuplicateFinder	Large duplicate set. size = 1355
INFO	2024-02-12 11:12:13	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:1,886
INFO	2024-02-12 11:12:13	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2024-02-12 11:12:13	MarkDuplicates	Sorting list of duplicate records.
INFO	2024-02-12 11:12:14	MarkDuplicates	After generateDuplicateIndexes freeMemory: 24569518144; totalMemory: 41775267840; maxMemory: 107374182400
INFO	2024-02-12 11:12:14	MarkDuplicates	Marking 4279857 records as duplicates.
INFO	2024-02-12 11:12:14	MarkDuplicates	Found 28714 optical duplicate clusters.
INFO	2024-02-12 11:12:14	MarkDuplicates	Reads are assumed to be ordered by: coordinate
INFO	2024-02-12 11:12:29	MarkDuplicates	Writing complete. Closing input iterator.
INFO	2024-02-12 11:12:29	MarkDuplicates	Duplicate Index cleanup.
INFO	2024-02-12 11:12:29	MarkDuplicates	Getting Memory Stats.
INFO	2024-02-12 11:12:29	MarkDuplicates	Before output close freeMemory: 2556349288; totalMemory: 2583691264; maxMemory: 107374182400
INFO	2024-02-12 11:12:29	MarkDuplicates	Closed outputs. Getting more Memory Stats.
INFO	2024-02-12 11:12:29	MarkDuplicates	After output close freeMemory: 653234880; totalMemory: 671088640; maxMemory: 107374182400
[Mon Feb 12 11:12:29 CST 2024] picard.sam.markduplicates.MarkDuplicates done. Elapsed time: 0.57 minutes.
Runtime.totalMemory()=671088640
11:12:32.787 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/project/software/el9/apps/picard/3.0.0/picard.jar!/com/intel/gkl/native/libgkl_compression.so
[Mon Feb 12 11:12:32 CST 2024] MarkDuplicates --INPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P011_WC12_OXY_alignment.bam --OUTPUT /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P011_WC12_OXY_alignment_nodup.bam --METRICS_FILE /project/gifvl_vaccinium/cranberryGenotyping/MxO_GeneticMap/variant_calling/alignment/VAC_155005_P011_WC12_OXY_alignment_duplicate_metrics.txt --REMOVE_DUPLICATES true --MAX_SEQUENCES_FOR_DISK_READ_ENDS_MAP 50000 --MAX_FILE_HANDLES_FOR_READ_ENDS_MAP 8000 --SORTING_COLLECTION_SIZE_RATIO 0.25 --TAG_DUPLICATE_SET_MEMBERS false --REMOVE_SEQUENCING_DUPLICATES false --TAGGING_POLICY DontTag --CLEAR_DT true --DUPLEX_UMI false --FLOW_MODE false --FLOW_QUALITY_SUM_STRATEGY false --USE_END_IN_UNPAIRED_READS false --USE_UNPAIRED_CLIPPED_END false --UNPAIRED_END_UNCERTAINTY 0 --FLOW_SKIP_FIRST_N_FLOWS 0 --FLOW_Q_IS_KNOWN_END false --FLOW_EFFECTIVE_QUALITY_THRESHOLD 15 --ADD_PG_TAG_TO_READS true --ASSUME_SORTED false --DUPLICATE_SCORING_STRATEGY SUM_OF_BASE_QUALITIES --PROGRAM_RECORD_ID MarkDuplicates --PROGRAM_GROUP_NAME MarkDuplicates --READ_NAME_REGEX <optimized capture of last three ':' separated fields as numeric values> --OPTICAL_DUPLICATE_PIXEL_DISTANCE 100 --MAX_OPTICAL_DUPLICATE_SET_SIZE 300000 --VERBOSITY INFO --QUIET false --VALIDATION_STRINGENCY STRICT --COMPRESSION_LEVEL 5 --MAX_RECORDS_IN_RAM 500000 --CREATE_INDEX false --CREATE_MD5_FILE false --help false --version false --showHidden false --USE_JDK_DEFLATER false --USE_JDK_INFLATER false
[Mon Feb 12 11:12:32 CST 2024] Executing as jeffrey.neyhart@ceres20-compute-58.scinet.local on Linux 5.14.0-362.18.1.el9_3.x86_64 amd64; OpenJDK 64-Bit Server VM 17.0.9+9; Deflater: Intel; Inflater: Intel; Provider GCS is not available; Picard version: Version:3.0.0
INFO	2024-02-12 11:12:32	MarkDuplicates	Start of doWork freeMemory: 225988816; totalMemory: 234881024; maxMemory: 107374182400
INFO	2024-02-12 11:12:32	MarkDuplicates	Reading input file and constructing read end information.
INFO	2024-02-12 11:12:32	MarkDuplicates	Will retain up to 389036892 data points before spilling to disk.
INFO	2024-02-12 11:12:37	MarkDuplicates	Read     1,000,000 records.  Elapsed time: 00:00:02s.  Time for last 1,000,000:    2s.  Last read position: 28:6,443,943
INFO	2024-02-12 11:12:37	MarkDuplicates	Tracking 16512 as yet unmatched pairs. 54 records in RAM.
INFO	2024-02-12 11:12:39	MarkDuplicates	Read     2,000,000 records.  Elapsed time: 00:00:05s.  Time for last 1,000,000:    2s.  Last read position: 65:2,115,859
INFO	2024-02-12 11:12:39	MarkDuplicates	Tracking 22953 as yet unmatched pairs. 339 records in RAM.
INFO	2024-02-12 11:12:42	MarkDuplicates	Read     3,000,000 records.  Elapsed time: 00:00:07s.  Time for last 1,000,000:    2s.  Last read position: 54:504,854
INFO	2024-02-12 11:12:42	MarkDuplicates	Tracking 21357 as yet unmatched pairs. 44 records in RAM.
INFO	2024-02-12 11:12:44	MarkDuplicates	Read     4,000,000 records.  Elapsed time: 00:00:09s.  Time for last 1,000,000:    2s.  Last read position: 36:4,143,542
INFO	2024-02-12 11:12:44	MarkDuplicates	Tracking 9808 as yet unmatched pairs. 561 records in RAM.
INFO	2024-02-12 11:12:45	MarkDuplicates	Read 4561923 records. 0 pairs never matched.
INFO	2024-02-12 11:12:46	MarkDuplicates	After buildSortedReadEndLists freeMemory: 17407733088; totalMemory: 24159191040; maxMemory: 107374182400
INFO	2024-02-12 11:12:46	MarkDuplicates	Will retain up to 2147483642 duplicate indices before spilling to disk.
INFO	2024-02-12 11:12:49	MarkDuplicates	Traversing read pair information and detecting duplicates.
INFO	2024-02-12 11:12:50	OpticalDuplicateFinder	Large duplicate set. size = 1096
INFO	2024-02-12 11:12:50	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:26,756
INFO	2024-02-12 11:12:50	OpticalDuplicateFinder	Large duplicate set. size = 1227
INFO	2024-02-12 11:12:50	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:21,983
INFO	2024-02-12 11:12:51	OpticalDuplicateFinder	Large duplicate set. size = 1202
INFO	2024-02-12 11:12:51	OpticalDuplicateFinder	compared         1,000 ReadEnds to others.  Elapsed time: 00:00:00s.  Time for last 1,000:    0s.  Last read position: 0:13,205
INFO	2024-02-12 11:12:51	MarkDuplicates	Traversing fragment information and detecting duplicates.
INFO	2024-02-12 11:12:51	MarkDuplicates	Sorting list of duplicate records.
INFO	2024-02-12 11:12:51	MarkDuplicates	After generateDuplicateIndexes freeMemory: 24636620648; totalMemory: 41842376704; maxMemory: 107374182400
